State,State Code,Year,Births,Total Population,Birth Rate,Female Population,Fertility Rate
Alabama,1,2010,60050,4779736,12.56,960620,62.51
Alabama,1,2011,59354,4802740,12.36,960184,61.82
Alabama,1,2012,58448,4822023,12.12,959003,60.95
Alabama,1,2013,58167,4833722,12.03,959756,60.61
Alabama,1,2014,59422,4849377,12.25,961109,61.83
Alabama,1,2015,59657,4858979,12.28,958981,62.21
Alabama,1,2016,59151,4863300,12.16,952796,62.08
Alabama,1,2017,58941,4874747,12.09,949949,62.05
Alabama,1,2018,57761,4887871,11.82,948768,60.88
Alabama,1,2019,58615,4903185,11.95,949318,61.74
Alabama,1,2020,57647,4921532,11.71,951615,60.58
Alaska,2,2010,11471,710231,16.15,143229,80.09
Alaska,2,2011,11456,722718,15.85,145873,78.53
Alaska,2,2012,11187,731449,15.29,147310,75.94
Alaska,2,2013,11446,735132,15.57,147110,77.81
Alaska,2,2014,11392,736732,15.46,147302,77.34
Alaska,2,2015,11282,738432,15.28,146514,77
Alaska,2,2016,11209,741894,15.11,147371,76.06
Alaska,2,2017,10445,739795,14.12,146072,71.51
Alaska,2,2018,10086,737438,13.68,145589,69.28
Alaska,2,2019,9822,731545,13.43,144302,68.07
Alaska,2,2020,9469,731158,12.95,144062,65.73
Arizona,4,2010,87477,6392017,13.69,1262557,69.29
Arizona,4,2011,85543,6482505,13.2,1271186,67.29
Arizona,4,2012,86441,6553255,13.19,1281057,67.48
Arizona,4,2013,85600,6626624,12.92,1290612,66.33
Arizona,4,2014,86887,6731484,12.91,1308000,66.43
Arizona,4,2015,85351,6828065,12.5,1319880,64.67
Arizona,4,2016,84520,6931071,12.19,1330368,63.53
Arizona,4,2017,81872,7016270,11.67,1345764,60.84
Arizona,4,2018,80723,7171646,11.26,1377098,58.62
Arizona,4,2019,79375,7278717,10.91,1398758,56.75
Arizona,4,2020,76947,7421401,10.37,1425903,53.96
Arkansas,5,2010,38540,2915918,13.22,569446,67.68
Arkansas,5,2011,38715,2937979,13.18,570789,67.83
Arkansas,5,2012,38347,2949131,13,572675,66.96
Arkansas,5,2013,37832,2959373,12.78,574203,65.89
Arkansas,5,2014,38511,2966369,12.98,574772,67
Arkansas,5,2015,38886,2978204,13.06,576460,67.46
Arkansas,5,2016,38274,2988248,12.81,576758,66.36
Arkansas,5,2017,37520,3004279,12.49,577447,64.98
Arkansas,5,2018,37018,3013825,12.28,577998,64.05
Arkansas,5,2019,36564,3017804,12.12,578319,63.22
Arkansas,5,2020,35251,3030522,11.63,581184,60.65
California,6,2010,510198,37253956,13.7,7876871,64.77
California,6,2011,502120,37691912,13.32,7916936,63.42
California,6,2012,503755,38041430,13.24,7959596,63.29
California,6,2013,494705,38332521,12.91,7982855,61.97
California,6,2014,502879,38802500,12.96,8061479,62.38
California,6,2015,491748,39144818,12.56,8084612,60.83
California,6,2016,488827,39250017,12.45,8062336,60.63
California,6,2017,471658,39536653,11.93,8104632,58.2
California,6,2018,454920,39557045,11.5,8089001,56.24
California,6,2019,446479,39512223,11.3,8065265,55.36
California,6,2020,420259,39368078,10.68,8018571,52.41
Colorado,8,2010,66355,5029196,13.19,1025085,64.73
Colorado,8,2011,65055,5116796,12.71,1038317,62.65
Colorado,8,2012,65187,5187582,12.57,1050616,62.05
Colorado,8,2013,65007,5268367,12.34,1065777,60.99
Colorado,8,2014,65830,5355866,12.29,1084623,60.69
Colorado,8,2015,66581,5456574,12.2,1106534,60.17
Colorado,8,2016,66613,5540545,12.02,1123134,59.31
Colorado,8,2017,64382,5607154,11.48,1137745,56.59
Colorado,8,2018,62885,5695564,11.04,1161860,54.12
Colorado,8,2019,62869,5758736,10.92,1179141,53.32
Colorado,8,2020,61494,5807719,10.59,1194728,51.47
Connecticut,9,2010,37708,3574097,10.55,691265,54.55
Connecticut,9,2011,37281,3580709,10.41,686640,54.29
Connecticut,9,2012,36539,3590347,10.18,686665,53.21
Connecticut,9,2013,36085,3596080,10.03,684995,52.68
Connecticut,9,2014,36285,3596677,10.09,684158,53.04
Connecticut,9,2015,35746,3590886,9.95,680629,52.52
Connecticut,9,2016,36015,3576452,10.07,674231,53.42
Connecticut,9,2017,35221,3588184,9.82,672949,52.34
Connecticut,9,2018,34725,3572665,9.72,669829,51.84
Connecticut,9,2019,34258,3565287,9.61,670572,51.09
Connecticut,9,2020,33460,3557006,9.41,669984,49.94
Delaware,10,2010,11364,897934,12.66,179232,63.4
Delaware,10,2011,11257,907135,12.41,178901,62.92
Delaware,10,2012,11023,917092,12.02,179542,61.4
Delaware,10,2013,10831,925749,11.7,179522,60.33
Delaware,10,2014,10972,935614,11.73,180400,60.82
Delaware,10,2015,11166,945934,11.8,180812,61.75
Delaware,10,2016,10992,952065,11.55,179716,61.16
Delaware,10,2017,10855,961939,11.28,180343,60.19
Delaware,10,2018,10621,967171,10.98,179749,59.09
Delaware,10,2019,10562,973764,10.85,180047,58.66
Delaware,10,2020,10392,986809,10.53,182388,56.98
District of Columbia,11,2010,9165,601723,15.23,162314,56.46
District of Columbia,11,2011,9295,617996,15.04,166081,55.97
District of Columbia,11,2012,9399,632323,14.86,170060,55.27
District of Columbia,11,2013,9288,646449,14.37,174288,53.29
District of Columbia,11,2014,9509,658893,14.43,177568,53.55
District of Columbia,11,2015,9578,672228,14.25,181381,52.81
District of Columbia,11,2016,9858,681170,14.47,183414,53.75
District of Columbia,11,2017,9560,693972,13.78,186464,51.27
District of Columbia,11,2018,9212,702455,13.11,188939,48.76
District of Columbia,11,2019,9079,705749,12.86,190372,47.69
District of Columbia,11,2020,8874,712816,12.45,192313,46.14
Florida,12,2010,214590,18801310,11.41,3560982,60.26
Florida,12,2011,213414,19057542,11.2,3578464,59.64
Florida,12,2012,213148,19317568,11.03,3612609,59
Florida,12,2013,215407,19552860,11.02,3634590,59.27
Florida,12,2014,219991,19893297,11.06,3687140,59.66
Florida,12,2015,224269,20271272,11.06,3740217,59.96
Florida,12,2016,225022,20612439,10.92,3771259,59.67
Florida,12,2017,223630,20984400,10.66,3828199,58.42
Florida,12,2018,221542,21299325,10.4,3875027,57.17
Florida,12,2019,220002,21477737,10.24,3889274,56.57
Florida,12,2020,209671,21733312,9.65,3923505,53.44
Georgia,13,2010,133947,9687653,13.83,2073006,64.61
Georgia,13,2011,132409,9815210,13.49,2076093,63.78
Georgia,13,2012,130280,9919945,13.13,2088555,62.38
Georgia,13,2013,128748,9992167,12.88,2089387,61.62
Georgia,13,2014,130946,10097343,12.97,2104573,62.22
Georgia,13,2015,131404,10214860,12.86,2119884,61.99
Georgia,13,2016,130042,10310371,12.61,2128754,61.09
Georgia,13,2017,129243,10429379,12.39,2147399,60.19
Georgia,13,2018,126172,10519475,11.99,2163399,58.32
Georgia,13,2019,126371,10617423,11.9,2180019,57.97
Georgia,13,2020,122473,10710017,11.44,2197385,55.74
Hawaii,15,2010,18988,1360301,13.96,262107,72.44
Hawaii,15,2011,18956,1374810,13.79,263598,71.91
Hawaii,15,2012,18980,1392313,13.63,265029,71.61
Hawaii,15,2013,18987,1404054,13.52,265474,71.52
Hawaii,15,2014,18550,1419561,13.07,267712,69.29
Hawaii,15,2015,18420,1431603,12.87,268188,68.68
Hawaii,15,2016,18059,1428557,12.64,267210,67.58
Hawaii,15,2017,17517,1427538,12.27,265924,65.87
Hawaii,15,2018,16972,1420491,11.95,264561,64.15
Hawaii,15,2019,16797,1415872,11.86,262868,63.9
Hawaii,15,2020,15785,1407006,11.22,258328,61.1
Idaho,16,2010,23198,1567582,14.8,306303,75.74
Idaho,16,2011,22305,1584985,14.07,308675,72.26
Idaho,16,2012,22963,1595728,14.39,309836,74.11
Idaho,16,2013,22383,1612136,13.88,311712,71.81
Idaho,16,2014,22876,1634464,14,314852,72.66
Idaho,16,2015,22827,1654930,13.79,317807,71.83
Idaho,16,2016,22482,1683140,13.36,322092,69.8
Idaho,16,2017,22181,1716943,12.92,328941,67.43
Idaho,16,2018,21403,1754208,12.2,337642,63.39
Idaho,16,2019,22063,1787065,12.35,344821,63.98
Idaho,16,2020,21533,1826913,11.79,353367,60.94
Illinois,17,2010,165200,12830632,12.88,2631753,62.77
Illinois,17,2011,161312,12869257,12.53,2622664,61.51
Illinois,17,2012,159160,12875255,12.36,2613073,60.91
Illinois,17,2013,156931,12882135,12.18,2603359,60.28
Illinois,17,2014,158556,12880580,12.31,2596483,61.07
Illinois,17,2015,158116,12859995,12.3,2577634,61.34
Illinois,17,2016,154445,12801539,12.06,2549621,60.58
Illinois,17,2017,149390,12802023,11.67,2532027,59
Illinois,17,2018,144815,12741080,11.37,2516375,57.55
Illinois,17,2019,140128,12671821,11.06,2497251,56.11
Illinois,17,2020,133298,12587530,10.59,2476673,53.82
Indiana,18,2010,83940,6483802,12.95,1287393,65.2
Indiana,18,2011,83701,6516922,12.84,1287382,65.02
Indiana,18,2012,83227,6537334,12.73,1286576,64.69
Indiana,18,2013,83102,6570902,12.65,1292138,64.31
Indiana,18,2014,84080,6596855,12.75,1295431,64.91
Indiana,18,2015,84040,6619680,12.7,1296510,64.82
Indiana,18,2016,83091,6633053,12.53,1293192,64.25
Indiana,18,2017,82170,6666818,12.33,1295622,63.42
Indiana,18,2018,81646,6691878,12.2,1299333,62.84
Indiana,18,2019,80859,6732219,12.01,1310454,61.7
Indiana,18,2020,78616,6754953,11.64,1314073,59.83
Iowa,19,2010,38719,3046355,12.71,576692,67.14
Iowa,19,2011,38214,3062309,12.48,578260,66.08
Iowa,19,2012,38702,3074186,12.59,579691,66.76
Iowa,19,2013,39094,3090416,12.65,582884,67.07
Iowa,19,2014,39687,3107126,12.77,585645,67.77
Iowa,19,2015,39482,3123899,12.64,588384,67.1
Iowa,19,2016,39403,3134693,12.57,589319,66.86
Iowa,19,2017,38430,3145711,12.22,592278,64.89
Iowa,19,2018,37785,3156145,11.97,594866,63.52
Iowa,19,2019,37649,3155070,11.93,594283,63.35
Iowa,19,2020,36114,3163561,11.42,597922,60.4
Kansas,20,2010,40649,2853118,14.25,554584,73.3
Kansas,20,2011,39642,2871238,13.81,556582,71.22
Kansas,20,2012,40341,2885905,13.98,557854,72.31
Kansas,20,2013,38839,2893957,13.42,558538,69.54
Kansas,20,2014,39223,2904021,13.51,560331,70
Kansas,20,2015,39154,2911641,13.45,560142,69.9
Kansas,20,2016,38053,2907289,13.09,558638,68.12
Kansas,20,2017,36519,2913123,12.54,558606,65.38
Kansas,20,2018,36261,2911505,12.45,560121,64.74
Kansas,20,2019,35395,2913314,12.15,561891,62.99
Kansas,20,2020,34376,2913805,11.8,562644,61.1
Kentucky,21,2010,55784,4339367,12.86,854846,65.26
Kentucky,21,2011,55370,4369356,12.67,855511,64.72
Kentucky,21,2012,55758,4380415,12.73,851982,65.45
Kentucky,21,2013,55686,4395295,12.67,852992,65.28
Kentucky,21,2014,56170,4413457,12.73,853601,65.8
Kentucky,21,2015,55971,4425092,12.65,851631,65.72
Kentucky,21,2016,55449,4436974,12.5,848442,65.35
Kentucky,21,2017,54752,4454189,12.29,848472,64.53
Kentucky,21,2018,53922,4468402,12.07,849729,63.46
Kentucky,21,2019,53069,4467673,11.88,848023,62.58
Kentucky,21,2020,51668,4477251,11.54,849611,60.81
Louisiana,22,2010,62379,4533372,13.76,928335,67.19
Louisiana,22,2011,61888,4574836,13.53,932079,66.4
Louisiana,22,2012,62642,4601893,13.61,934760,67.01
Louisiana,22,2013,63201,4625470,13.66,938719,67.33
Louisiana,22,2014,64497,4649676,13.87,942656,68.42
Louisiana,22,2015,64692,4670724,13.85,943958,68.53
Louisiana,22,2016,63178,4681666,13.49,940460,67.18
Louisiana,22,2017,61018,4684333,13.03,936106,65.18
Louisiana,22,2018,59615,4659978,12.79,926727,64.33
Louisiana,22,2019,58941,4648794,12.68,922449,63.9
Louisiana,22,2020,57328,4645318,12.34,920988,62.25
Maine,23,2010,12970,1328361,9.76,241923,53.61
Maine,23,2011,12704,1328188,9.56,239185,53.11
Maine,23,2012,12798,1329192,9.63,237226,53.95
Maine,23,2013,12776,1328302,9.62,234970,54.37
Maine,23,2014,12698,1330089,9.55,233832,54.3
Maine,23,2015,12607,1329328,9.48,232112,54.31
Maine,23,2016,12705,1331479,9.54,231340,54.92
Maine,23,2017,12298,1335907,9.21,231535,53.12
Maine,23,2018,12311,1338404,9.2,231150,53.26
Maine,23,2019,11779,1344212,8.76,232728,50.61
Maine,23,2020,11539,1350141,8.55,234488,49.21
Maryland,24,2010,73801,5773552,12.78,1193402,61.84
Maryland,24,2011,73093,5828289,12.54,1192668,61.29
Maryland,24,2012,72883,5884563,12.39,1198632,60.81
Maryland,24,2013,71953,5928814,12.14,1197064,60.11
Maryland,24,2014,73921,5976407,12.37,1201916,61.5
Maryland,24,2015,73616,6006401,12.26,1200564,61.32
Maryland,24,2016,73136,6016447,12.16,1193439,61.28
Maryland,24,2017,71641,6052177,11.84,1193286,60.04
Maryland,24,2018,71080,6042718,11.76,1187110,59.88
Maryland,24,2019,70178,6045680,11.61,1185432,59.2
Maryland,24,2020,68554,6055802,11.32,1187515,57.73
Massachusetts,25,2010,72865,6547629,11.13,1350576,53.95
Massachusetts,25,2011,73166,6587536,11.11,1347056,54.32
Massachusetts,25,2012,72439,6646144,10.9,1353528,53.52
Massachusetts,25,2013,71788,6692824,10.73,1358679,52.84
Massachusetts,25,2014,71908,6745408,10.66,1369202,52.52
Massachusetts,25,2015,71492,6794422,10.52,1373958,52.03
Massachusetts,25,2016,71317,6811779,10.47,1373070,51.94
Massachusetts,25,2017,70702,6859819,10.31,1381812,51.17
Massachusetts,25,2018,69109,6902149,10.01,1396853,49.47
Massachusetts,25,2019,69117,6892503,10.03,1393607,49.6
Massachusetts,25,2020,66428,6893574,9.64,1395327,47.61
Michigan,26,2010,114531,9883640,11.59,1918594,59.7
Michigan,26,2011,114008,9876187,11.54,1904783,59.85
Michigan,26,2012,113091,9883360,11.44,1896731,59.62
Michigan,26,2013,113489,9895622,11.47,1890426,60.03
Michigan,26,2014,114375,9909877,11.54,1887778,60.59
Michigan,26,2015,113312,9922576,11.42,1880657,60.25
Michigan,26,2016,113315,9928300,11.41,1873985,60.47
Michigan,26,2017,111426,9962311,11.18,1874298,59.45
Michigan,26,2018,110032,9995915,11.01,1881645,58.48
Michigan,26,2019,107886,9986857,10.8,1878472,57.43
Michigan,26,2020,104074,9966555,10.44,1873347,55.56
Minnesota,27,2010,68610,5303925,12.94,1045681,65.61
Minnesota,27,2011,68409,5344861,12.8,1044201,65.51
Minnesota,27,2012,68772,5379139,12.78,1046298,65.73
Minnesota,27,2013,69159,5420380,12.76,1049636,65.89
Minnesota,27,2014,69904,5457173,12.81,1053340,66.36
Minnesota,27,2015,69834,5489594,12.72,1054063,66.25
Minnesota,27,2016,69749,5519952,12.64,1054708,66.13
Minnesota,27,2017,68595,5576606,12.3,1066806,64.3
Minnesota,27,2018,67344,5611179,12,1074005,62.7
Minnesota,27,2019,66027,5639632,11.71,1081656,61.04
Minnesota,27,2020,63443,5657342,11.21,1087455,58.34
Mississippi,28,2010,40036,2967297,13.49,604036,66.28
Mississippi,28,2011,39860,2978512,13.38,603540,66.04
Mississippi,28,2012,38669,2984926,12.95,602305,64.2
Mississippi,28,2013,38634,2991207,12.92,601690,64.21
Mississippi,28,2014,38736,2994079,12.94,601260,64.42
Mississippi,28,2015,38394,2992333,12.83,599445,64.05
Mississippi,28,2016,37928,2988726,12.69,595586,63.68
Mississippi,28,2017,37357,2984100,12.52,591744,63.13
Mississippi,28,2018,37000,2986530,12.39,589546,62.76
Mississippi,28,2019,36636,2976149,12.31,584299,62.7
Mississippi,28,2020,35473,2966786,11.96,581196,61.03
Missouri,29,2010,76759,5988927,12.82,1176684,65.23
Missouri,29,2011,76117,6010688,12.66,1174879,64.79
Missouri,29,2012,75446,6021988,12.53,1172699,64.34
Missouri,29,2013,75296,6044171,12.46,1174457,64.11
Missouri,29,2014,75360,6063589,12.43,1176158,64.07
Missouri,29,2015,75061,6083672,12.34,1176557,63.8
Missouri,29,2016,74705,6093000,12.26,1171335,63.78
